aperture-1  | {"timestamp":"2026-05-23T18:14:09.212864Z","level":"INFO","event":"startup","version":"0.1.0"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.213778Z","level":"INFO","event":"listener_bound","transport":"grpc","addr":"0.0.0.0:4317"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.213915Z","level":"INFO","event":"listener_bound","transport":"http","addr":"0.0.0.0:4318"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.213921Z","level":"INFO","event":"readiness_changed","ready":"true","reason":"listeners_bound"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.213985Z","level":"INFO","event":"ready"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.984912Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":160}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.986530Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":1,"downstream_latency_ms":1,"resource.service.name":"expectation-S11-pilot"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.988049Z","level":"INFO","event":"request_received","transport":"grpc","signal":"logs","bytes":17740}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.991877Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"logs","record_count":223,"downstream_latency_ms":3,"resource.service.name":"expectation-S11-pilot"}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.992722Z","level":"INFO","event":"request_received","transport":"grpc","signal":"metrics","bytes":141}
aperture-1  | {"timestamp":"2026-05-23T18:14:09.993173Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"metrics","data_point_count":1,"downstream_latency_ms":0,"resource.service.name":"expectation-S11-pilot"}
