aperture-1  | {"timestamp":"2026-05-19T09:03:12.527576Z","level":"INFO","event":"startup","version":"0.1.0"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.528677Z","level":"INFO","event":"listener_bound","transport":"grpc","addr":"0.0.0.0:4317"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.528720Z","level":"INFO","event":"listener_bound","transport":"http","addr":"0.0.0.0:4318"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.528724Z","level":"INFO","event":"readiness_changed","ready":"true","reason":"listeners_bound"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.528739Z","level":"INFO","event":"ready"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.721523Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":387}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.722431Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":2,"downstream_latency_ms":0,"resource.service.name":"expectation-A09-grpc-2"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.724781Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":387}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.725428Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":2,"downstream_latency_ms":0,"resource.service.name":"expectation-A09-grpc-1"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.729058Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":387}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.729554Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":2,"downstream_latency_ms":0,"resource.service.name":"expectation-A09-grpc-3"}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.733577Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":387}
aperture-1  | {"timestamp":"2026-05-19T09:03:12.733957Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":2,"downstream_latency_ms":0,"resource.service.name":"expectation-A09-grpc-4"}
aperture-1  | {"timestamp":"2026-05-19T09:03:13.020661Z","level":"INFO","event":"request_received","transport":"http_protobuf","signal":"traces","bytes":0}
aperture-1  | {"timestamp":"2026-05-19T09:03:13.020675Z","level":"WARN","event":"concurrency_cap_hit","transport":"http_protobuf","cap":1,"in_flight_at_refusal":1}
aperture-1  | {"timestamp":"2026-05-19T09:03:13.020675Z","level":"WARN","event":"concurrency_cap_hit","transport":"http_protobuf","cap":1,"in_flight_at_refusal":1}
aperture-1  | {"timestamp":"2026-05-19T09:03:13.020712Z","level":"INFO","event":"request_received","transport":"http_protobuf","signal":"traces","bytes":0}
